subDirName,absPathOfSubDir,fileName,absPathOfFile
BraTS2021_01076,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01076,BraTS2021_01076_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01076/BraTS2021_01076_t2.nii.gz
BraTS2021_01083,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01083,BraTS2021_01083_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01083/BraTS2021_01083_flair.nii.gz
BraTS2021_01083,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01083,BraTS2021_01083_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01083/BraTS2021_01083_mask.nii.gz
BraTS2021_01083,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01083,BraTS2021_01083_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01083/BraTS2021_01083_pred.nii.gz
BraTS2021_01083,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01083,BraTS2021_01083_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01083/BraTS2021_01083_seg.nii.gz
BraTS2021_01083,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01083,BraTS2021_01083_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01083/BraTS2021_01083_t1.nii.gz
BraTS2021_01083,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01083,BraTS2021_01083_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01083/BraTS2021_01083_t1ce.nii.gz
BraTS2021_01083,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01083,BraTS2021_01083_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01083/BraTS2021_01083_t2.nii.gz
BraTS2021_01084,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01084,BraTS2021_01084_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01084/BraTS2021_01084_flair.nii.gz
BraTS2021_01084,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01084,BraTS2021_01084_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01084/BraTS2021_01084_mask.nii.gz
BraTS2021_01084,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01084,BraTS2021_01084_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01084/BraTS2021_01084_mri_nor2.h5
BraTS2021_01084,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01084,BraTS2021_01084_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01084/BraTS2021_01084_pred.nii.gz
BraTS2021_01084,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01084,BraTS2021_01084_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01084/BraTS2021_01084_seg.nii.gz
BraTS2021_01084,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01084,BraTS2021_01084_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01084/BraTS2021_01084_t1.nii.gz
BraTS2021_01084,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01084,BraTS2021_01084_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01084/BraTS2021_01084_t1ce.nii.gz
BraTS2021_01084,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01084,BraTS2021_01084_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01084/BraTS2021_01084_t2.nii.gz
BraTS2021_01095,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01095,BraTS2021_01095_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01095/BraTS2021_01095_flair.nii.gz
BraTS2021_01095,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01095,BraTS2021_01095_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01095/BraTS2021_01095_mask.nii.gz
BraTS2021_01095,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01095,BraTS2021_01095_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01095/BraTS2021_01095_mri_nor2.h5
BraTS2021_01095,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01095,BraTS2021_01095_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01095/BraTS2021_01095_pred.nii.gz
BraTS2021_01095,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01095,BraTS2021_01095_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01095/BraTS2021_01095_seg.nii.gz
BraTS2021_01095,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01095,BraTS2021_01095_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01095/BraTS2021_01095_t1.nii.gz
BraTS2021_01095,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01095,BraTS2021_01095_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01095/BraTS2021_01095_t1ce.nii.gz
BraTS2021_01095,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01095,BraTS2021_01095_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01095/BraTS2021_01095_t2.nii.gz
BraTS2021_01096,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01096,BraTS2021_01096_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01096/BraTS2021_01096_flair.nii.gz
BraTS2021_01096,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01096,BraTS2021_01096_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01096/BraTS2021_01096_mask.nii.gz
BraTS2021_01096,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01096,BraTS2021_01096_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01096/BraTS2021_01096_pred.nii.gz
BraTS2021_01096,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01096,BraTS2021_01096_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01096/BraTS2021_01096_seg.nii.gz
BraTS2021_01096,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01096,BraTS2021_01096_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01096/BraTS2021_01096_t1.nii.gz
BraTS2021_01096,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01096,BraTS2021_01096_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01096/BraTS2021_01096_t1ce.nii.gz
BraTS2021_01096,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01096,BraTS2021_01096_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01096/BraTS2021_01096_t2.nii.gz
BraTS2021_01113,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01113,BraTS2021_01113_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01113/BraTS2021_01113_flair.nii.gz
BraTS2021_01113,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01113,BraTS2021_01113_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01113/BraTS2021_01113_mask.nii.gz
BraTS2021_01113,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01113,BraTS2021_01113_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01113/BraTS2021_01113_mri_nor2.h5
BraTS2021_01113,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01113,BraTS2021_01113_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01113/BraTS2021_01113_pred.nii.gz
BraTS2021_01113,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01113,BraTS2021_01113_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01113/BraTS2021_01113_seg.nii.gz
BraTS2021_01113,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01113,BraTS2021_01113_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01113/BraTS2021_01113_t1.nii.gz
BraTS2021_01113,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01113,BraTS2021_01113_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01113/BraTS2021_01113_t1ce.nii.gz
BraTS2021_01113,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01113,BraTS2021_01113_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01113/BraTS2021_01113_t2.nii.gz
BraTS2021_01128,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01128,BraTS2021_01128_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01128/BraTS2021_01128_flair.nii.gz
BraTS2021_01128,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01128,BraTS2021_01128_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01128/BraTS2021_01128_mask.nii.gz
BraTS2021_01128,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01128,BraTS2021_01128_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01128/BraTS2021_01128_pred.nii.gz
BraTS2021_01128,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01128,BraTS2021_01128_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01128/BraTS2021_01128_seg.nii.gz
BraTS2021_01128,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01128,BraTS2021_01128_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01128/BraTS2021_01128_t1.nii.gz
BraTS2021_01128,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01128,BraTS2021_01128_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01128/BraTS2021_01128_t1ce.nii.gz
BraTS2021_01128,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01128,BraTS2021_01128_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01128/BraTS2021_01128_t2.nii.gz
BraTS2021_01130,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01130,BraTS2021_01130_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01130/BraTS2021_01130_flair.nii.gz
BraTS2021_01130,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01130,BraTS2021_01130_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01130/BraTS2021_01130_mask.nii.gz
BraTS2021_01130,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01130,BraTS2021_01130_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01130/BraTS2021_01130_pred.nii.gz
BraTS2021_01130,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01130,BraTS2021_01130_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01130/BraTS2021_01130_seg.nii.gz
BraTS2021_01130,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01130,BraTS2021_01130_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01130/BraTS2021_01130_t1.nii.gz
BraTS2021_01130,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01130,BraTS2021_01130_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01130/BraTS2021_01130_t1ce.nii.gz
BraTS2021_01130,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01130,BraTS2021_01130_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01130/BraTS2021_01130_t2.nii.gz
BraTS2021_01150,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01150,BraTS2021_01150_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01150/BraTS2021_01150_flair.nii.gz
BraTS2021_01150,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01150,BraTS2021_01150_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01150/BraTS2021_01150_mask.nii.gz
BraTS2021_01150,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01150,BraTS2021_01150_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01150/BraTS2021_01150_pred.nii.gz
BraTS2021_01150,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01150,BraTS2021_01150_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01150/BraTS2021_01150_seg.nii.gz
BraTS2021_01150,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01150,BraTS2021_01150_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01150/BraTS2021_01150_t1.nii.gz
BraTS2021_01150,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01150,BraTS2021_01150_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01150/BraTS2021_01150_t1ce.nii.gz
BraTS2021_01150,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01150,BraTS2021_01150_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01150/BraTS2021_01150_t2.nii.gz
BraTS2021_01171,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01171,BraTS2021_01171_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01171/BraTS2021_01171_flair.nii.gz
BraTS2021_01171,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01171,BraTS2021_01171_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01171/BraTS2021_01171_mask.nii.gz
BraTS2021_01171,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01171,BraTS2021_01171_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01171/BraTS2021_01171_pred.nii.gz
BraTS2021_01171,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01171,BraTS2021_01171_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01171/BraTS2021_01171_seg.nii.gz
BraTS2021_01171,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01171,BraTS2021_01171_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01171/BraTS2021_01171_t1.nii.gz
BraTS2021_01171,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01171,BraTS2021_01171_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01171/BraTS2021_01171_t1ce.nii.gz
BraTS2021_01171,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01171,BraTS2021_01171_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01171/BraTS2021_01171_t2.nii.gz
BraTS2021_01181,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01181,BraTS2021_01181_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01181/BraTS2021_01181_flair.nii.gz
BraTS2021_01181,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01181,BraTS2021_01181_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01181/BraTS2021_01181_mask.nii.gz
BraTS2021_01181,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01181,BraTS2021_01181_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01181/BraTS2021_01181_pred.nii.gz
BraTS2021_01181,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01181,BraTS2021_01181_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01181/BraTS2021_01181_seg.nii.gz
BraTS2021_01181,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01181,BraTS2021_01181_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01181/BraTS2021_01181_t1.nii.gz
BraTS2021_01181,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01181,BraTS2021_01181_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01181/BraTS2021_01181_t1ce.nii.gz
BraTS2021_01181,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01181,BraTS2021_01181_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01181/BraTS2021_01181_t2.nii.gz
BraTS2021_01191,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01191,BraTS2021_01191_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01191/BraTS2021_01191_flair.nii.gz
BraTS2021_01191,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01191,BraTS2021_01191_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01191/BraTS2021_01191_mask.nii.gz
BraTS2021_01191,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01191,BraTS2021_01191_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01191/BraTS2021_01191_mri_nor2.h5
BraTS2021_01191,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01191,BraTS2021_01191_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01191/BraTS2021_01191_pred.nii.gz
BraTS2021_01191,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01191,BraTS2021_01191_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01191/BraTS2021_01191_seg.nii.gz
BraTS2021_01191,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01191,BraTS2021_01191_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01191/BraTS2021_01191_t1.nii.gz
BraTS2021_01191,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01191,BraTS2021_01191_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01191/BraTS2021_01191_t1ce.nii.gz
BraTS2021_01191,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01191,BraTS2021_01191_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01191/BraTS2021_01191_t2.nii.gz
BraTS2021_01196,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01196,BraTS2021_01196_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01196/BraTS2021_01196_flair.nii.gz
BraTS2021_01196,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01196,BraTS2021_01196_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01196/BraTS2021_01196_mask.nii.gz
BraTS2021_01196,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01196,BraTS2021_01196_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01196/BraTS2021_01196_pred.nii.gz
BraTS2021_01196,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01196,BraTS2021_01196_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01196/BraTS2021_01196_seg.nii.gz
BraTS2021_01196,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01196,BraTS2021_01196_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01196/BraTS2021_01196_t1.nii.gz
BraTS2021_01196,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01196,BraTS2021_01196_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01196/BraTS2021_01196_t1ce.nii.gz
BraTS2021_01196,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01196,BraTS2021_01196_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01196/BraTS2021_01196_t2.nii.gz
BraTS2021_01203,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01203,BraTS2021_01203_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01203/BraTS2021_01203_flair.nii.gz
BraTS2021_01203,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01203,BraTS2021_01203_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01203/BraTS2021_01203_mask.nii.gz
BraTS2021_01203,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01203,BraTS2021_01203_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01203/BraTS2021_01203_mri_nor2.h5
BraTS2021_01203,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01203,BraTS2021_01203_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01203/BraTS2021_01203_pred.nii.gz
BraTS2021_01203,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01203,BraTS2021_01203_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01203/BraTS2021_01203_seg.nii.gz
BraTS2021_01203,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01203,BraTS2021_01203_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01203/BraTS2021_01203_t1.nii.gz
BraTS2021_01203,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01203,BraTS2021_01203_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01203/BraTS2021_01203_t1ce.nii.gz
BraTS2021_01203,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01203,BraTS2021_01203_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01203/BraTS2021_01203_t2.nii.gz
BraTS2021_01214,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01214,BraTS2021_01214_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01214/BraTS2021_01214_flair.nii.gz
BraTS2021_01214,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01214,BraTS2021_01214_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01214/BraTS2021_01214_mask.nii.gz
BraTS2021_01214,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01214,BraTS2021_01214_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01214/BraTS2021_01214_mri_nor2.h5
BraTS2021_01214,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01214,BraTS2021_01214_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01214/BraTS2021_01214_pred.nii.gz
BraTS2021_01214,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01214,BraTS2021_01214_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01214/BraTS2021_01214_seg.nii.gz
BraTS2021_01214,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01214,BraTS2021_01214_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01214/BraTS2021_01214_t1.nii.gz
BraTS2021_01214,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01214,BraTS2021_01214_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01214/BraTS2021_01214_t1ce.nii.gz
BraTS2021_01214,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01214,BraTS2021_01214_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01214/BraTS2021_01214_t2.nii.gz
